'From Date' is required,من تاريخ (مطلوب),
'Opening','افتتاحي',
'To Date' is required,' إلى تاريخ ' مطلوب,
Account,"Account,,,,,,,,,,,,,,,,,,,,,,,,",
Account Paid From,حساب مدفوع من,
Account Paid To,حساب مدفوع ل,
Accounting Details,تفاصيل المحاسبة,
Accounting Dimensions,أبعاد المحاسبة,
Accounts,الحسابات,
Accounts Manager,مدير حسابات,
Accounts User,حسابات المستخدمين,
Accumulated Values,القيم المتراكمة,
Action,حدث,
Actions,الإجراءات,
Active,نشط,
Actual Qty,الكمية الفعلية,
Address,عنوان,
Address Line 1,العنوان سطر 1,
Address Line 2,العنوان سطر 2,
Administrator,مدير,
All,الكل,
Allocated Amount,وكميه تاكيد,
Amended From,معدل من,
Amount,كمية,
Analytics,التحليلات,
Assets,الأصول,
Attach,إرفاق,
Attributes,سمات,
Average Age,متوسط العمر,
Background Jobs,خلفية عن الخبرات السابقة,
Balance,الموازنة,
Balance Qty,كمية الرصيد,
Balance Serial No,الرقم التسلسلي للميزان,
Balance Value,قيمة الرصيد,
Bank,مصرف,
Bank Account,حساب مصرفي,
Based On,وبناء على,
Batch,الدفعات,
Batch No,رقم دفعة,
Bin,صندوق,
Branch,فرع,
Brand,"Brand,,,,,,,,,,,,,,,,,,,,,,,,",
Cannot select charge type as 'On Previous Row Amount' or 'On Previous Row Total' for first row,"لا يمكن تحديد نوع التهمة باسم ' في الصف السابق المبلغ ' أو ' في السابق صف إجمالي "" ل لصف الأول",
Car Type,"Car,Type,,,,,,,,,,,,,,,,,,,,,,,",
Cash,نقد,
Cheque,شيك,
Cheque/Reference Date,تاريخ الصك / السند المرجع,
Cheque/Reference No,رقم الصك / السند المرجع,
Close,أغلق,
Closed,مغلق,
Closing (Cr),إغلاق (دائن),
Closing (Dr),إغلاق (مدين),
Closing Date,تاريخ الاغلاق,
Commission Amount,كميه توصيه,
Commission Rate,نسبة العمولة,
Company,"Company,,,,,,,,,,,,,,,,,,,,,,,,",
Company Name,اسم الشركة,
Completed,أكتمل,
Contract Details,"Contract,Details,,,,,,,,,,,,,,,,,,,,,,,",
Conversion Factor,معامل التحويل,
Cost Center,مركز التكلفة,
Cost Center: {0} does not exist,مركز التكلفة: {0} غير موجود,
Could not retrieve information for {0}.,تعذر استرداد المعلومات ل {0}.,
Country,الدولة,
Create,انشاء,
Create Sales Invoice,إنشاء فاتورة مبيعات,
Create an incoming stock transaction for the Item.,قم بإنشاء حركة مخزون واردة للصنف.,
Credit,دائن,
Currency,العملة,
Current State,الوضع الحالي,
Customer,"Customer,,,,,,,,,,,,,,,,,,,,,,,,",
Customer Details,"Customer,Details,,,,,,,,,,,,,,,,,,,,,,,",
Customer Name,اسم العميل,
Customer Type,نوع العميل,
Date,"Date,,,,,,,,,,,,,,,,,,,,,,,,",
Day,يوم,
Days,أيام,
Debit,مدين,
Delivery Date,تاريخ التسليم,
Delivery Note,إشعار التسليم,
Department,قسم,
Description,وصف,
Details,"Details,,,,,,,,,,,,,,,,,,,,,,,,",
Difference,"Difference,,,,,,,,,,,,,,,,,,,,,,,,",
Distance,مسافه: بعد,
Document,وثيقة,
Document Type,نوع الوثيقة,
Done,تم,
Due Date,بسبب تاريخ,
Earliest Age,أقدم عمر,
Email,البريد الإلكتروني,
Employee,"Employee,,,,,,,,,,,,,,,,,,,,,,,,",
Employee Name,اسم الموظف,
Employees,الموظفين,
End Year cannot be before Start Year,نهاية العام لا يمكن أن يكون قبل بداية العام,
Equity,حقوق الملكية,
Exchange Rate,سعر الصرف,
Finance Book,كتاب المالية,
Fiscal Year,السنة المالية,
Fiscal Year {0} does not exist,السنة المالية {0} غير موجودة,
Fiscal Year {0} is required,السنة المالية {0} مطلوبة,
From,من,
From Date,"From,Date,,,,,,,,,,,,,,,,,,,,,,,",
From Date cannot be greater than To Date,(من تاريخ) لا يمكن أن يكون أكبر (الي التاريخ),
From Date should be within the Fiscal Year. Assuming From Date = {0},(من التاريخ) يجب أن يكون ضمن السنة المالية. بافتراض (من التاريخ) = {0},
From Time,من وقت,
From Warehouse,من المخزن,
Full Name,"Full,Name,,,,,,,,,,,,,,,,,,,,,,,",
HR Manager,مدير الموارد البشرية,
HR User,مستخدم الموارد البشرية,
"If the item is transacting as a Zero Valuation Rate item in this entry, please enable 'Allow Zero Valuation Rate' in the {0} Item table.",إذا كان العنصر يتعامل كعنصر سعر تقييم صفري في هذا الإدخال ، فالرجاء تمكين &quot;السماح بمعدل تقييم صفري&quot; في جدول العناصر {0}.,
In Qty,كمية قادمة,
In Value,القيمة القادمة,
Incentives,الحوافز,
Include Default Book Entries,تضمين إدخالات دفتر افتراضي,
Include UOM,تضمين UOM,
Incoming Rate,معدل الواردة,
Insufficient Stock,المالية غير كافية,
Invalid,غير صالحة,
Invoice,فاتورة,
Is Active,نشط,
Item,"Item,,,,,,,,,,,,,,,,,,,,,,,,",
Item Code,رمز السلعة,
Item Group,مجموعة الصنف,
Item Name,اسم السلعة,
Item {0} ignored since it is not a stock item,تم تجاهل الصنف {0} لأنه ليس بند مخزون,
Items,"Items,,,,,,,,,,,,,,,,,,,,,,,,",
Journal Entry,القيود اليومية,
Keyboard Shortcuts,اختصارات لوحة المفاتيح,
Latest Age,مرحلة متأخرة,
Lead,مبادرة البيع,
Ledger,حساب الاستاد,
Liabilities,المطلوبات,
Location,"Location,,,,,,,,,,,,,,,,,,,,,,,,",
Location Name,اسم الموقع,
Log,سجل,
Log Type,نوع السجل,
Logout,خروج,
Maintenance Date,تاريخ الصيانة,
Maintenance Team,فريق الصيانة,
Mandatory,إلزامي,
Material Request,طلب مواد,
Mention Valuation Rate in the Item master.,اذكر معدل التقييم في مدير السلعة.,
Message,رسالة,
Mobile,"Mobile,,,,,,,,,,,,,,,,,,,,,,,,",
Mode Of Payment,طريقة الدفع,
Mode of Payment,طريقة الدفع,
NO,لا,
Name,اسم,
New,جديد,
New Name,اسم جديد,
Not Allowed,غير مسموح,
Note,"Note,,,,,,,,,,,,,,,,,,,,,,,,",
Notes,"Notes,,,,,,,,,,,,,,,,,,,,,,,,",
Opened,افتتح,
Opening (Cr),افتتاحي (Cr),
Opening (Dr),افتتاحي  (Dr),
Opening Qty,الكمية الافتتاحية,
Opening Value,القيمة الافتتاحية,
Opportunity,فرصة,
Out Qty,كمية خارجة,
Out Value,القيمة الخارجه,
Paid,مدفوع,
Parent Item,البند الاصلي,
Parent Item {0} must not be a Stock Item,البند الأب {0} يجب ألا يكون بند مخزون,
Party,الطرف المعني,
Party Details,تفاصيل الحزب,
Party Type,نوع الطرف,
Password,كلمة السر,
Pay,دفع,
Payment,دفع,
Payment Entry,تدوينات المدفوعات,
Payment Type,نوع الدفع,
Pending,معلق,
Percent,في المئة,
Period Closing Entry,قيد إغلاق الفترة/المدة,
Person Name,اسم الشخص,
Personal,الشخصية,
Phone No,رقم الهاتف,
Phone Number,رقم الهاتف,
Picked Qty,الكمية المختارة,
Plate Number,"Plate,Number,,,,,,,,,,,,,,,,,,,,,,,",
Please select Apply Discount On,الرجاء اختيار (تطبيق تخفيض على),
Please select Party Type first,يرجى تحديد نوع الطرف أولا,
Please select a Company first.,الرجاء تحديد شركة أولاً.,
Port,المنفذ,
Posting Date,تاريخ الترحيل,
Previous Financial Year is not closed,السنة المالية السابقة ليست مغلقة,
Price,"Price,,,,,,,,,,,,,,,,,,,,,,,,",
Primary Contact Details,تفاصيل الاتصال الأساسية,
Problem,مشكلة,
Project,"Project,,,,,,,,,,,,,,,,,,,,,,,,",
Project Name,اسم المشروع,
Provisional Profit / Loss (Credit),الربح / الخسارة المؤقته (دائن),
Purchase Order,أمر الشراء,
Qty,الكمية,
Quantity,كمية,
Rate,سعر السلعة المفردة,
Receipt Document,وثيقة استلام,
Receive,تسلم,
Reference Date,المرجع تاريخ,
Reference Name,اسم الإشارة,
Reference Type,نوع المرجع,
References,المراجع,
Reject,رفض,
Reload,تحديث,
Remarks,ملاحظات,
Reorder Level,مستوى اعادة الطلب,
Reorder Qty,الكمية المحددة عند اعادة الطلب,
Reqd by date,مطلوب بالتاريخ,
Reserved Qty,"كميه حجز,",
Return,عودة,
Role,صلاحية,
Row #{0}: Child Item should not be a Product Bundle. Please remove Item {1} and Save,الصف رقم {0}: يجب ألا يكون العنصر الفرعي عبارة عن حزمة منتج. يرجى إزالة العنصر {1} وحفظه,
Sales,مبيعات,
Sales Invoice,فاتورة مبيعات,
Sales Order,طلب المبيعات,
Sales Person,مندوب مبيعات,
Schedule,جدول,
Selling,المبيعات,
Serial No,رقم المسلسل,
Series,"Series,,,,,,,,,,,,,,,,,,,,,,,,",
Session Defaults,الجلسة الافتراضية,
Shift,تحول,
Show Stock Ageing Data,عرض البيانات شيخوخة الأسهم,
Show Variant Attributes,عرض سمات متغير,
Show unclosed fiscal year's P&L balances,تظهر P &amp; L أرصدة السنة المالية غير مغلق ل,
Show zero values,إظهار القيم صفر,
Signature,توقيع,
Source,المصدر,
Start Year and End Year are mandatory,سنة البداية وسنة الانتهاء إلزامية,
Started,بدأت,
Status,"Status,,,,,,,,,,,,,,,,,,,,,,,,",
Stock,المخازن,
Stock Entry,قيد مخزون,
Stock UOM,وحدة قياس السهم,
Stores,مخازن,
Supplier,"Supplier,,,,,,,,,,,,,,,,,,,,,,,,",
Supplier Name,"Supplier,Name,,,,,,,,,,,,,,,,,,,,,,,",
System Manager,مدير النظام,
Tax ID,الرقم الضريبي,
Tax Rate,معدل الضريبة,
Template Name,اسم القالب,
Time,زمن,
To,إلى,
To Date,"To,Date,,,,,,,,,,,,,,,,,,,,,,,",
To Date cannot be less than From Date,لا يمكن أن يكون تاريخ التاريخ أقل من تاريخ,
To Date should be within the Fiscal Year. Assuming To Date = {0},إلى التسجيل يجب أن يكون ضمن السنة المالية. على افتراض إلى تاريخ = {0},
Total,الاجمالي غير شامل الضريبة,
Total (Credit),الإجمالي (الائتمان),
Total Amount,"Total,Amount,,,,,,,,,,,,,,,,,,,,,,,",
Total Credit,إجمالي الائتمان,
Total Debit,مجموع الخصم,
Total Discount,"Total,Discount,,,,,,,,,,,,,,,,,,,,,,,",
Total Qty,"Total,Qty,,,,,,,,,,,,,,,,,,,,,,,",
Total {0} ({1}),إجمالي {0} ({1}),
Totals,"Totals,,,,,,,,,,,,,,,,,,,,,,,,",
Transaction Date,تاريخ المعاملة,
Type,"Type,,,,,,,,,,,,,,,,,,,,,,,,",
UOM,وحدة القياس,
Unallocated Amount,المبلغ غير المخصصة,
Unclosed Fiscal Years Profit / Loss (Credit),غير مغلقة سنتين الماليتين الربح / الخسارة (الائتمان),
Update,تحديث,
Update Cost,تحديث التكلفة,
Update Items,تحديث العناصر,
User,المستعمل,
Valid From,صالح من تاريخ,
Valuation Rate,سعر التقييم,
Valuation Rate Missing,معدل التقييم مفقود,
"Valuation Rate for the Item {0}, is required to do accounting entries for {1} {2}.",معدل التقييم للعنصر {0} ، مطلوب لإجراء إدخالات محاسبية لـ {1} {2}.,
Value Change,قيمة التغير,
View,رأي,
View Website,مشاهدة الموقع,
Voucher #,سند #,
Voucher Type,نوع السند,
Warehouse,المستودعات,
Warehouse Type,نوع المستودع,
WhatsApp,ال WhatsApp,
YES,نعم,
link,رابط,
{0} is mandatory. Maybe Currency Exchange record is not created for {1} to {2},{0} إلزامي. ربما لم يتم إنشاء سجل صرف العملات من {1} إلى {2},
{0} units of {1} needed in {2} on {3} {4} for {5} to complete this transaction.,{0} وحدات من {1} لازمة ل {2} في {3} {4} ل {5} لإكمال هذه المعاملة.,
{0} units of {1} needed in {2} to complete this transaction.,{0} وحدات من  {1} لازمة في {2} لإكمال هذه المعاملة.,
